1782562757,parkio-auth-service-1,16.79%,739.9MiB / 15.2GiB
1782562757,parkio-moderation-service-1,0.84%,554MiB / 15.2GiB
1782562757,parkio-media-service-1,0.23%,566.6MiB / 15.2GiB
1782562757,parkio-analytics-service-1,0.70%,542.3MiB / 15.2GiB
1782562757,parkio-user-service-1,0.74%,656MiB / 15.2GiB
1782562757,parkio-gateway-service-1,4.75%,1.596GiB / 15.2GiB
1782562757,parkio-parking-service-1,1.56%,763.9MiB / 15.2GiB
1782562757,parkio-prometheus,0.13%,76.14MiB / 15.2GiB
1782562757,parkio-clamav,0.00%,989.7MiB / 15.2GiB
1782562757,parkio-ai-validation-service-1,0.25%,547.1MiB / 15.2GiB
1782562757,parkio-postgres-ai-validation,0.04%,41.46MiB / 15.2GiB
1782562757,parkio-notification-service-1,0.78%,629.1MiB / 15.2GiB
1782562757,parkio-gamification-service-1,0.65%,572.3MiB / 15.2GiB
1782562757,parkio-grafana,0.03%,93.14MiB / 15.2GiB
1782562757,parkio-redis,0.64%,10.71MiB / 15.2GiB
1782562757,parkio-postgres-parking,0.51%,122.5MiB / 15.2GiB
1782562757,parkio-minio,0.00%,110MiB / 15.2GiB
1782562757,parkio-postgres-analytics,0.19%,50.71MiB / 15.2GiB
1782562757,parkio-postgres-user,0.21%,43.44MiB / 15.2GiB
1782562757,parkio-postgres-media,0.04%,38.39MiB / 15.2GiB
1782562757,parkio-postgres-gamification,0.22%,41.59MiB / 15.2GiB
1782562757,parkio-postgres-auth,0.33%,58.24MiB / 15.2GiB
1782562757,parkio-postgres-notification,0.19%,42.97MiB / 15.2GiB
1782562757,parkio-postgres-moderation,0.21%,42.34MiB / 15.2GiB
1782562757,parkio-kafka,1.28%,1.079GiB / 15.2GiB
1782562770,parkio-auth-service-1,16.64%,739.9MiB / 15.2GiB
1782562770,parkio-moderation-service-1,2.89%,554MiB / 15.2GiB
1782562770,parkio-media-service-1,0.20%,566.7MiB / 15.2GiB
1782562770,parkio-analytics-service-1,2.57%,542.3MiB / 15.2GiB
1782562770,parkio-user-service-1,3.00%,656MiB / 15.2GiB
1782562770,parkio-gateway-service-1,25.45%,1.596GiB / 15.2GiB
1782562770,parkio-parking-service-1,6.49%,763.8MiB / 15.2GiB
1782562770,parkio-prometheus,0.24%,76.65MiB / 15.2GiB
1782562770,parkio-clamav,0.00%,989.7MiB / 15.2GiB
1782562770,parkio-ai-validation-service-1,0.32%,547.1MiB / 15.2GiB
1782562770,parkio-postgres-ai-validation,0.03%,41.46MiB / 15.2GiB
1782562770,parkio-notification-service-1,3.34%,629.1MiB / 15.2GiB
1782562770,parkio-gamification-service-1,2.46%,572.3MiB / 15.2GiB
1782562770,parkio-grafana,0.05%,93.14MiB / 15.2GiB
1782562770,parkio-redis,2.65%,10.74MiB / 15.2GiB
1782562770,parkio-postgres-parking,2.46%,127.9MiB / 15.2GiB
1782562770,parkio-minio,0.03%,110MiB / 15.2GiB
1782562770,parkio-postgres-analytics,1.00%,50.73MiB / 15.2GiB
1782562770,parkio-postgres-user,0.97%,43.69MiB / 15.2GiB
1782562770,parkio-postgres-media,0.03%,38.38MiB / 15.2GiB
1782562770,parkio-postgres-gamification,0.97%,41.59MiB / 15.2GiB
1782562770,parkio-postgres-auth,0.33%,58.31MiB / 15.2GiB
1782562770,parkio-postgres-notification,1.12%,43MiB / 15.2GiB
1782562770,parkio-postgres-moderation,1.01%,42.35MiB / 15.2GiB
1782562770,parkio-kafka,1.78%,1.079GiB / 15.2GiB
1782562783,parkio-auth-service-1,0.25%,739.9MiB / 15.2GiB
1782562783,parkio-moderation-service-1,3.31%,554.1MiB / 15.2GiB
1782562783,parkio-media-service-1,0.14%,566.8MiB / 15.2GiB
1782562783,parkio-analytics-service-1,3.26%,542.5MiB / 15.2GiB
1782562783,parkio-user-service-1,4.24%,656.1MiB / 15.2GiB
1782562783,parkio-gateway-service-1,30.29%,1.596GiB / 15.2GiB
1782562783,parkio-parking-service-1,7.08%,763.8MiB / 15.2GiB
1782562783,parkio-prometheus,0.00%,76.14MiB / 15.2GiB
1782562783,parkio-clamav,0.00%,989.7MiB / 15.2GiB
1782562783,parkio-ai-validation-service-1,0.29%,547.1MiB / 15.2GiB
1782562783,parkio-postgres-ai-validation,0.03%,41.46MiB / 15.2GiB
1782562783,parkio-notification-service-1,3.97%,629.1MiB / 15.2GiB
1782562783,parkio-gamification-service-1,2.78%,572.3MiB / 15.2GiB
1782562783,parkio-grafana,0.05%,93.14MiB / 15.2GiB
1782562783,parkio-redis,3.05%,10.75MiB / 15.2GiB
1782562783,parkio-postgres-parking,3.02%,128MiB / 15.2GiB
1782562783,parkio-minio,0.02%,110MiB / 15.2GiB
1782562783,parkio-postgres-analytics,1.25%,50.73MiB / 15.2GiB
1782562783,parkio-postgres-user,1.11%,43.44MiB / 15.2GiB
1782562783,parkio-postgres-media,0.03%,38.38MiB / 15.2GiB
1782562783,parkio-postgres-gamification,1.10%,41.59MiB / 15.2GiB
1782562783,parkio-postgres-auth,0.03%,58.32MiB / 15.2GiB
1782562783,parkio-postgres-notification,1.17%,42.98MiB / 15.2GiB
1782562783,parkio-postgres-moderation,1.36%,42.35MiB / 15.2GiB
1782562783,parkio-kafka,1.22%,1.079GiB / 15.2GiB
1782562796,parkio-auth-service-1,1.14%,745.2MiB / 15.2GiB
1782562796,parkio-moderation-service-1,3.27%,554.2MiB / 15.2GiB
1782562796,parkio-media-service-1,0.15%,566.8MiB / 15.2GiB
1782562796,parkio-analytics-service-1,4.78%,542.8MiB / 15.2GiB
1782562796,parkio-user-service-1,3.28%,656.1MiB / 15.2GiB
1782562796,parkio-gateway-service-1,32.92%,1.597GiB / 15.2GiB
1782562796,parkio-parking-service-1,6.69%,763.9MiB / 15.2GiB
1782562796,parkio-prometheus,0.01%,76.14MiB / 15.2GiB
1782562796,parkio-clamav,0.00%,989.7MiB / 15.2GiB
1782562796,parkio-ai-validation-service-1,0.26%,547.1MiB / 15.2GiB
1782562796,parkio-postgres-ai-validation,0.03%,41.46MiB / 15.2GiB
1782562796,parkio-notification-service-1,3.07%,629.2MiB / 15.2GiB
1782562796,parkio-gamification-service-1,2.58%,565.6MiB / 15.2GiB
1782562796,parkio-grafana,0.03%,93.14MiB / 15.2GiB
1782562796,parkio-redis,2.86%,10.75MiB / 15.2GiB
1782562796,parkio-postgres-parking,2.90%,128.2MiB / 15.2GiB
1782562796,parkio-minio,0.00%,110.1MiB / 15.2GiB
1782562796,parkio-postgres-analytics,1.46%,51.1MiB / 15.2GiB
1782562796,parkio-postgres-user,1.09%,43.48MiB / 15.2GiB
1782562796,parkio-postgres-media,0.03%,38.38MiB / 15.2GiB
1782562796,parkio-postgres-gamification,1.12%,41.59MiB / 15.2GiB
1782562796,parkio-postgres-auth,0.21%,58.32MiB / 15.2GiB
1782562796,parkio-postgres-notification,1.22%,43.21MiB / 15.2GiB
1782562796,parkio-postgres-moderation,1.18%,42.39MiB / 15.2GiB
1782562796,parkio-kafka,1.34%,1.079GiB / 15.2GiB
1782562810,parkio-auth-service-1,0.26%,745MiB / 15.2GiB
1782562810,parkio-moderation-service-1,3.43%,554MiB / 15.2GiB
1782562810,parkio-media-service-1,0.14%,566.6MiB / 15.2GiB
1782562810,parkio-analytics-service-1,3.72%,543.1MiB / 15.2GiB
1782562810,parkio-user-service-1,3.47%,656MiB / 15.2GiB
1782562810,parkio-gateway-service-1,37.65%,1.597GiB / 15.2GiB
1782562810,parkio-parking-service-1,5.46%,763.6MiB / 15.2GiB
1782562810,parkio-prometheus,0.04%,76.22MiB / 15.2GiB
1782562810,parkio-clamav,0.00%,989.2MiB / 15.2GiB
1782562810,parkio-ai-validation-service-1,0.27%,546.9MiB / 15.2GiB
1782562810,parkio-postgres-ai-validation,0.03%,41.43MiB / 15.2GiB
1782562810,parkio-notification-service-1,3.23%,629MiB / 15.2GiB
1782562810,parkio-gamification-service-1,2.91%,565.4MiB / 15.2GiB
1782562810,parkio-grafana,0.04%,92.81MiB / 15.2GiB
1782562810,parkio-redis,3.03%,10.7MiB / 15.2GiB
1782562810,parkio-postgres-parking,3.77%,128.4MiB / 15.2GiB
1782562810,parkio-minio,0.04%,110.1MiB / 15.2GiB
1782562810,parkio-postgres-analytics,1.21%,50.73MiB / 15.2GiB
1782562810,parkio-postgres-user,0.98%,43.45MiB / 15.2GiB
1782562810,parkio-postgres-media,0.03%,38.38MiB / 15.2GiB
1782562810,parkio-postgres-gamification,1.10%,41.63MiB / 15.2GiB
1782562810,parkio-postgres-auth,0.03%,58.32MiB / 15.2GiB
1782562810,parkio-postgres-notification,1.51%,43.25MiB / 15.2GiB
