1782561677,parkio-auth-service-1,12.61%,677.5MiB / 15.2GiB,4.35%
1782561677,parkio-moderation-service-1,0.97%,572.8MiB / 15.2GiB,3.68%
1782561677,parkio-media-service-1,0.17%,573.9MiB / 15.2GiB,3.69%
1782561677,parkio-analytics-service-1,4.29%,587.6MiB / 15.2GiB,3.78%
1782561677,parkio-user-service-1,0.96%,641.7MiB / 15.2GiB,4.12%
1782561677,parkio-gateway-service-1,2.27%,570.3MiB / 15.2GiB,3.66%
1782561677,parkio-parking-service-1,0.98%,745MiB / 15.2GiB,4.79%
1782561677,parkio-prometheus,0.00%,72.02MiB / 15.2GiB,0.46%
1782561677,parkio-clamav,0.00%,1.003GiB / 15.2GiB,6.60%
1782561677,parkio-ai-validation-service-1,4.56%,565MiB / 15.2GiB,3.63%
1782561677,parkio-postgres-ai-validation,0.03%,42.95MiB / 15.2GiB,0.28%
1782561677,parkio-notification-service-1,1.00%,573MiB / 15.2GiB,3.68%
1782561677,parkio-gamification-service-1,4.00%,540.2MiB / 15.2GiB,3.47%
1782561677,parkio-grafana,0.04%,71.39MiB / 15.2GiB,0.46%
1782561677,parkio-redis,0.41%,8.348MiB / 15.2GiB,0.05%
1782561677,parkio-postgres-parking,0.09%,73.61MiB / 15.2GiB,0.47%
1782561677,parkio-minio,0.01%,97.36MiB / 15.2GiB,0.63%
1782561677,parkio-postgres-analytics,0.04%,49.41MiB / 15.2GiB,0.32%
1782561677,parkio-postgres-user,0.13%,38.9MiB / 15.2GiB,0.25%
1782561677,parkio-postgres-media,0.03%,38.39MiB / 15.2GiB,0.25%
1782561677,parkio-postgres-gamification,0.06%,39.02MiB / 15.2GiB,0.25%
1782561677,parkio-postgres-auth,0.15%,48.09MiB / 15.2GiB,0.31%
1782561677,parkio-postgres-notification,0.04%,39MiB / 15.2GiB,0.25%
1782561677,parkio-postgres-moderation,0.06%,38.86MiB / 15.2GiB,0.25%
1782561677,parkio-kafka,1.58%,722.8MiB / 15.2GiB,4.64%
1782561691,parkio-auth-service-1,10.74%,680.9MiB / 15.2GiB,4.38%
1782561691,parkio-moderation-service-1,2.21%,573.5MiB / 15.2GiB,3.69%
1782561691,parkio-media-service-1,0.19%,576.3MiB / 15.2GiB,3.70%
1782561691,parkio-analytics-service-1,3.83%,587.9MiB / 15.2GiB,3.78%
1782561691,parkio-user-service-1,5.39%,641.9MiB / 15.2GiB,4.12%
1782561691,parkio-gateway-service-1,15.96%,574.3MiB / 15.2GiB,3.69%
1782561691,parkio-parking-service-1,6.55%,746.2MiB / 15.2GiB,4.80%
1782561691,parkio-prometheus,0.00%,72.02MiB / 15.2GiB,0.46%
1782561691,parkio-clamav,0.01%,1.003GiB / 15.2GiB,6.60%
1782561691,parkio-ai-validation-service-1,1.70%,565.2MiB / 15.2GiB,3.63%
1782561691,parkio-postgres-ai-validation,0.03%,42.95MiB / 15.2GiB,0.28%
1782561691,parkio-notification-service-1,2.66%,568.1MiB / 15.2GiB,3.65%
1782561691,parkio-gamification-service-1,10.14%,540.5MiB / 15.2GiB,3.47%
1782561691,parkio-grafana,0.06%,71.39MiB / 15.2GiB,0.46%
1782561691,parkio-redis,1.03%,8.355MiB / 15.2GiB,0.05%
1782561691,parkio-postgres-parking,0.44%,73.62MiB / 15.2GiB,0.47%
1782561691,parkio-minio,0.00%,97.36MiB / 15.2GiB,0.63%
1782561691,parkio-postgres-analytics,0.16%,49.41MiB / 15.2GiB,0.32%
1782561691,parkio-postgres-user,0.90%,39.12MiB / 15.2GiB,0.25%
1782561691,parkio-postgres-media,0.03%,38.38MiB / 15.2GiB,0.25%
1782561691,parkio-postgres-gamification,0.17%,39.13MiB / 15.2GiB,0.25%
1782561691,parkio-postgres-auth,0.14%,48.12MiB / 15.2GiB,0.31%
1782561691,parkio-postgres-notification,0.16%,39.01MiB / 15.2GiB,0.25%
1782561691,parkio-postgres-moderation,0.18%,38.86MiB / 15.2GiB,0.25%
1782561691,parkio-kafka,1.37%,722.9MiB / 15.2GiB,4.64%
1782561705,parkio-auth-service-1,15.05%,684.4MiB / 15.2GiB,4.40%
1782561705,parkio-moderation-service-1,2.39%,574.4MiB / 15.2GiB,3.69%
1782561705,parkio-media-service-1,0.20%,577.4MiB / 15.2GiB,3.71%
1782561705,parkio-analytics-service-1,2.52%,589.5MiB / 15.2GiB,3.79%
1782561705,parkio-user-service-1,6.31%,624.1MiB / 15.2GiB,4.01%
1782561705,parkio-gateway-service-1,29.03%,576.4MiB / 15.2GiB,3.70%
1782561705,parkio-parking-service-1,3.48%,747MiB / 15.2GiB,4.80%
1782561705,parkio-prometheus,0.18%,72.05MiB / 15.2GiB,0.46%
1782561705,parkio-clamav,0.00%,1.003GiB / 15.2GiB,6.60%
1782561705,parkio-ai-validation-service-1,0.44%,565.4MiB / 15.2GiB,3.63%
1782561705,parkio-postgres-ai-validation,1.86%,42.95MiB / 15.2GiB,0.28%
1782561705,parkio-notification-service-1,2.76%,579.3MiB / 15.2GiB,3.72%
1782561705,parkio-gamification-service-1,9.63%,547.5MiB / 15.2GiB,3.52%
1782561705,parkio-grafana,0.05%,71.39MiB / 15.2GiB,0.46%
1782561705,parkio-redis,2.79%,8.355MiB / 15.2GiB,0.05%
1782561705,parkio-postgres-parking,3.70%,73.68MiB / 15.2GiB,0.47%
1782561705,parkio-minio,0.02%,97.36MiB / 15.2GiB,0.63%
1782561705,parkio-postgres-analytics,0.20%,49.42MiB / 15.2GiB,0.32%
1782561705,parkio-postgres-user,0.80%,38.9MiB / 15.2GiB,0.25%
1782561705,parkio-postgres-media,0.03%,38.38MiB / 15.2GiB,0.25%
1782561705,parkio-postgres-gamification,0.24%,39.13MiB / 15.2GiB,0.25%
1782561705,parkio-postgres-auth,0.21%,48.14MiB / 15.2GiB,0.31%
1782561705,parkio-postgres-notification,0.21%,39MiB / 15.2GiB,0.25%
1782561705,parkio-postgres-moderation,0.22%,38.86MiB / 15.2GiB,0.25%
1782561705,parkio-kafka,2.27%,723.1MiB / 15.2GiB,4.65%
1782561719,parkio-auth-service-1,14.50%,684.8MiB / 15.2GiB,4.40%
1782561719,parkio-moderation-service-1,4.20%,574.6MiB / 15.2GiB,3.69%
1782561719,parkio-media-service-1,0.18%,577.3MiB / 15.2GiB,3.71%
1782561719,parkio-analytics-service-1,5.44%,589.6MiB / 15.2GiB,3.79%
1782561719,parkio-user-service-1,4.82%,623.8MiB / 15.2GiB,4.01%
1782561719,parkio-gateway-service-1,13.49%,577.3MiB / 15.2GiB,3.71%
1782561719,parkio-parking-service-1,27.81%,747.7MiB / 15.2GiB,4.80%
1782561719,parkio-prometheus,0.18%,71.81MiB / 15.2GiB,0.46%
1782561719,parkio-clamav,0.00%,1.002GiB / 15.2GiB,6.59%
1782561719,parkio-ai-validation-service-1,0.39%,565.6MiB / 15.2GiB,3.63%
1782561719,parkio-postgres-ai-validation,0.24%,42.93MiB / 15.2GiB,0.28%
1782561719,parkio-notification-service-1,2.31%,579.2MiB / 15.2GiB,3.72%
1782561719,parkio-gamification-service-1,3.85%,539.5MiB / 15.2GiB,3.47%
1782561719,parkio-grafana,0.03%,72.43MiB / 15.2GiB,0.47%
1782561719,parkio-redis,1.20%,8.355MiB / 15.2GiB,0.05%
