1782562877,parkio-auth-service-1,15.12%,744.6MiB / 15.2GiB
1782562877,parkio-moderation-service-1,1.36%,555.8MiB / 15.2GiB
1782562877,parkio-media-service-1,0.18%,565.7MiB / 15.2GiB
1782562877,parkio-analytics-service-1,1.18%,577.3MiB / 15.2GiB
1782562877,parkio-user-service-1,1.35%,657MiB / 15.2GiB
1782562877,parkio-gateway-service-1,10.64%,1.595GiB / 15.2GiB
1782562877,parkio-parking-service-1,2.44%,817.4MiB / 15.2GiB
1782562877,parkio-prometheus,0.06%,74.28MiB / 15.2GiB
1782562877,parkio-clamav,0.00%,987.8MiB / 15.2GiB
1782562877,parkio-ai-validation-service-1,0.27%,547.5MiB / 15.2GiB
1782562877,parkio-postgres-ai-validation,2.22%,40.09MiB / 15.2GiB
1782562877,parkio-notification-service-1,1.36%,625MiB / 15.2GiB
1782562877,parkio-gamification-service-1,1.47%,630.4MiB / 15.2GiB
1782562877,parkio-grafana,0.11%,94.09MiB / 15.2GiB
1782562877,parkio-redis,3.31%,10.73MiB / 15.2GiB
1782562877,parkio-postgres-parking,0.75%,128.5MiB / 15.2GiB
1782562877,parkio-minio,0.03%,109.6MiB / 15.2GiB
1782562877,parkio-postgres-analytics,2.65%,48.29MiB / 15.2GiB
1782562877,parkio-postgres-user,0.39%,39.88MiB / 15.2GiB
1782562877,parkio-postgres-media,2.02%,37.21MiB / 15.2GiB
1782562877,parkio-postgres-gamification,2.37%,39.15MiB / 15.2GiB
1782562877,parkio-postgres-auth,2.67%,50.54MiB / 15.2GiB
1782562877,parkio-postgres-notification,2.49%,39.69MiB / 15.2GiB
1782562877,parkio-postgres-moderation,0.44%,39.7MiB / 15.2GiB
1782562877,parkio-kafka,1.18%,1.078GiB / 15.2GiB
1782562891,parkio-auth-service-1,18.29%,744.7MiB / 15.2GiB
1782562891,parkio-moderation-service-1,7.62%,555.8MiB / 15.2GiB
1782562891,parkio-media-service-1,0.23%,567.5MiB / 15.2GiB
1782562891,parkio-analytics-service-1,17.19%,570MiB / 15.2GiB
1782562891,parkio-user-service-1,7.63%,657MiB / 15.2GiB
1782562891,parkio-gateway-service-1,78.39%,1.596GiB / 15.2GiB
1782562891,parkio-parking-service-1,17.00%,745.1MiB / 15.2GiB
1782562891,parkio-prometheus,0.17%,74.34MiB / 15.2GiB
1782562891,parkio-clamav,0.00%,987.8MiB / 15.2GiB
1782562891,parkio-ai-validation-service-1,0.29%,548.5MiB / 15.2GiB
1782562891,parkio-postgres-ai-validation,0.03%,40.08MiB / 15.2GiB
1782562891,parkio-notification-service-1,7.10%,625MiB / 15.2GiB
1782562891,parkio-gamification-service-1,6.18%,630.8MiB / 15.2GiB
1782562891,parkio-grafana,0.03%,94.09MiB / 15.2GiB
1782562891,parkio-redis,9.43%,10.71MiB / 15.2GiB
1782562891,parkio-postgres-parking,6.77%,128.9MiB / 15.2GiB
1782562891,parkio-minio,0.00%,109.6MiB / 15.2GiB
1782562891,parkio-postgres-analytics,2.71%,48.32MiB / 15.2GiB
1782562891,parkio-postgres-user,2.41%,39.94MiB / 15.2GiB
1782562891,parkio-postgres-media,0.03%,37.34MiB / 15.2GiB
1782562891,parkio-postgres-gamification,2.64%,39.09MiB / 15.2GiB
1782562891,parkio-postgres-auth,0.41%,51.12MiB / 15.2GiB
1782562891,parkio-postgres-notification,2.80%,40.27MiB / 15.2GiB
1782562891,parkio-postgres-moderation,2.64%,39.84MiB / 15.2GiB
1782562891,parkio-kafka,1.26%,1.079GiB / 15.2GiB
1782562904,parkio-auth-service-1,0.34%,750.9MiB / 15.2GiB
1782562904,parkio-moderation-service-1,11.56%,556.1MiB / 15.2GiB
1782562904,parkio-media-service-1,0.47%,567.5MiB / 15.2GiB
1782562904,parkio-analytics-service-1,10.29%,570MiB / 15.2GiB
1782562904,parkio-user-service-1,19.63%,657MiB / 15.2GiB
1782562904,parkio-gateway-service-1,113.63%,1.595GiB / 15.2GiB
1782562904,parkio-parking-service-1,24.23%,745.1MiB / 15.2GiB
1782562904,parkio-prometheus,0.08%,74.32MiB / 15.2GiB
1782562904,parkio-clamav,0.00%,987.8MiB / 15.2GiB
1782562904,parkio-ai-validation-service-1,0.27%,551.4MiB / 15.2GiB
1782562904,parkio-postgres-ai-validation,0.03%,40.09MiB / 15.2GiB
1782562904,parkio-notification-service-1,9.93%,625MiB / 15.2GiB
1782562904,parkio-gamification-service-1,8.86%,631.1MiB / 15.2GiB
1782562904,parkio-grafana,0.04%,94.09MiB / 15.2GiB
1782562904,parkio-redis,11.62%,10.71MiB / 15.2GiB
1782562904,parkio-postgres-parking,10.30%,129.6MiB / 15.2GiB
