1782561918,parkio-auth-service-1,9.65%,744.8MiB / 15.2GiB,4.79%
1782561918,parkio-moderation-service-1,1.69%,571.9MiB / 15.2GiB,3.68%
1782561918,parkio-media-service-1,0.21%,571.3MiB / 15.2GiB,3.67%
1782561918,parkio-analytics-service-1,1.34%,590.3MiB / 15.2GiB,3.79%
1782561918,parkio-user-service-1,1.80%,630MiB / 15.2GiB,4.05%
1782561918,parkio-gateway-service-1,5.12%,1.403GiB / 15.2GiB,9.23%
1782561918,parkio-parking-service-1,1.70%,788.3MiB / 15.2GiB,5.07%
1782561918,parkio-prometheus,0.26%,79.98MiB / 15.2GiB,0.51%
1782561918,parkio-clamav,0.00%,1011MiB / 15.2GiB,6.50%
1782561918,parkio-ai-validation-service-1,0.34%,562MiB / 15.2GiB,3.61%
1782561918,parkio-postgres-ai-validation,0.02%,42.46MiB / 15.2GiB,0.27%
1782561918,parkio-notification-service-1,2.37%,588.1MiB / 15.2GiB,3.78%
1782561918,parkio-gamification-service-1,3.07%,545.6MiB / 15.2GiB,3.51%
1782561918,parkio-grafana,0.13%,101.2MiB / 15.2GiB,0.65%
1782561918,parkio-redis,0.85%,9.984MiB / 15.2GiB,0.06%
1782561918,parkio-postgres-parking,0.36%,119.5MiB / 15.2GiB,0.77%
1782561918,parkio-minio,0.00%,110.8MiB / 15.2GiB,0.71%
1782561918,parkio-postgres-analytics,0.19%,50.37MiB / 15.2GiB,0.32%
1782561918,parkio-postgres-user,0.61%,42.08MiB / 15.2GiB,0.27%
1782561918,parkio-postgres-media,0.05%,38.39MiB / 15.2GiB,0.25%
1782561918,parkio-postgres-gamification,0.14%,40.7MiB / 15.2GiB,0.26%
1782561918,parkio-postgres-auth,0.14%,55.71MiB / 15.2GiB,0.36%
1782561918,parkio-postgres-notification,0.21%,41.43MiB / 15.2GiB,0.27%
1782561918,parkio-postgres-moderation,0.17%,40.56MiB / 15.2GiB,0.26%
1782561918,parkio-kafka,1.81%,801.2MiB / 15.2GiB,5.15%
1782561932,parkio-auth-service-1,21.99%,762.5MiB / 15.2GiB,4.90%
1782561932,parkio-moderation-service-1,1.42%,572.2MiB / 15.2GiB,3.68%
1782561932,parkio-media-service-1,0.22%,573.4MiB / 15.2GiB,3.68%
1782561932,parkio-analytics-service-1,3.92%,590.8MiB / 15.2GiB,3.80%
1782561932,parkio-user-service-1,6.79%,630.1MiB / 15.2GiB,4.05%
1782561932,parkio-gateway-service-1,482.96%,1.404GiB / 15.2GiB,9.24%
1782561932,parkio-parking-service-1,5.29%,788.4MiB / 15.2GiB,5.07%
1782561932,parkio-prometheus,0.10%,79.98MiB / 15.2GiB,0.51%
1782561932,parkio-clamav,0.00%,1011MiB / 15.2GiB,6.50%
1782561932,parkio-ai-validation-service-1,0.35%,562.1MiB / 15.2GiB,3.61%
1782561932,parkio-postgres-ai-validation,0.03%,42.46MiB / 15.2GiB,0.27%
1782561932,parkio-notification-service-1,20.18%,588.2MiB / 15.2GiB,3.78%
1782561932,parkio-gamification-service-1,23.83%,550.4MiB / 15.2GiB,3.54%
1782561932,parkio-grafana,0.03%,101.2MiB / 15.2GiB,0.65%
1782561932,parkio-redis,55.64%,10.47MiB / 15.2GiB,0.07%
1782561932,parkio-postgres-parking,0.56%,119.6MiB / 15.2GiB,0.77%
1782561932,parkio-minio,0.01%,110.8MiB / 15.2GiB,0.71%
