1782561585,parkio-auth-service-1,13.66%,673.5MiB / 15.2GiB,4.33%
1782561585,parkio-moderation-service-1,1.21%,561.7MiB / 15.2GiB,3.61%
1782561585,parkio-media-service-1,0.18%,560.3MiB / 15.2GiB,3.60%
1782561585,parkio-analytics-service-1,1.04%,569.2MiB / 15.2GiB,3.66%
1782561585,parkio-user-service-1,1.85%,620.4MiB / 15.2GiB,3.99%
1782561585,parkio-gateway-service-1,7.86%,527.1MiB / 15.2GiB,3.39%
1782561585,parkio-parking-service-1,3.03%,724.9MiB / 15.2GiB,4.66%
1782561585,parkio-prometheus,0.00%,68.86MiB / 15.2GiB,0.44%
1782561585,parkio-clamav,0.00%,1.007GiB / 15.2GiB,6.62%
1782561585,parkio-ai-validation-service-1,0.38%,565.4MiB / 15.2GiB,3.63%
1782561585,parkio-postgres-ai-validation,0.02%,43.11MiB / 15.2GiB,0.28%
1782561585,parkio-notification-service-1,0.35%,559.9MiB / 15.2GiB,3.60%
1782561585,parkio-gamification-service-1,0.98%,529.5MiB / 15.2GiB,3.40%
1782561585,parkio-grafana,0.04%,66.53MiB / 15.2GiB,0.43%
1782561585,parkio-redis,0.36%,6.645MiB / 15.2GiB,0.04%
1782561585,parkio-postgres-parking,0.04%,67.07MiB / 15.2GiB,0.43%
1782561585,parkio-minio,0.02%,95.33MiB / 15.2GiB,0.61%
1782561585,parkio-postgres-analytics,0.04%,49.6MiB / 15.2GiB,0.32%
1782561585,parkio-postgres-user,0.03%,38.84MiB / 15.2GiB,0.25%
1782561585,parkio-postgres-media,0.02%,38.39MiB / 15.2GiB,0.25%
1782561585,parkio-postgres-gamification,0.03%,38.75MiB / 15.2GiB,0.25%
1782561585,parkio-postgres-auth,0.09%,47.87MiB / 15.2GiB,0.31%
1782561585,parkio-postgres-notification,0.00%,38.83MiB / 15.2GiB,0.25%
1782561585,parkio-postgres-moderation,0.06%,38.79MiB / 15.2GiB,0.25%
1782561585,parkio-kafka,1.63%,722.5MiB / 15.2GiB,4.64%
1782561600,parkio-auth-service-1,10.00%,675.4MiB / 15.2GiB,4.34%
1782561600,parkio-moderation-service-1,4.71%,562.7MiB / 15.2GiB,3.62%
1782561600,parkio-media-service-1,0.34%,563.2MiB / 15.2GiB,3.62%
1782561600,parkio-analytics-service-1,2.63%,572.5MiB / 15.2GiB,3.68%
1782561600,parkio-user-service-1,8.65%,623.2MiB / 15.2GiB,4.00%
1782561600,parkio-gateway-service-1,14.49%,532.6MiB / 15.2GiB,3.42%
1782561600,parkio-parking-service-1,5.27%,727.8MiB / 15.2GiB,4.68%
1782561600,parkio-prometheus,0.18%,68.93MiB / 15.2GiB,0.44%
1782561600,parkio-clamav,0.00%,1.007GiB / 15.2GiB,6.62%
1782561600,parkio-ai-validation-service-1,0.43%,565.6MiB / 15.2GiB,3.63%
1782561600,parkio-postgres-ai-validation,0.25%,43.1MiB / 15.2GiB,0.28%
1782561600,parkio-notification-service-1,3.79%,561.5MiB / 15.2GiB,3.61%
1782561600,parkio-gamification-service-1,1.74%,530.6MiB / 15.2GiB,3.41%
1782561600,parkio-grafana,0.02%,66.56MiB / 15.2GiB,0.43%
1782561600,parkio-redis,0.68%,6.652MiB / 15.2GiB,0.04%
1782561600,parkio-postgres-parking,0.27%,67.07MiB / 15.2GiB,0.43%
1782561600,parkio-minio,0.02%,95.38MiB / 15.2GiB,0.61%
1782561600,parkio-postgres-analytics,0.34%,49.64MiB / 15.2GiB,0.32%
1782561600,parkio-postgres-user,0.64%,39MiB / 15.2GiB,0.25%
1782561600,parkio-postgres-media,0.25%,38.38MiB / 15.2GiB,0.25%
1782561600,parkio-postgres-gamification,0.49%,38.76MiB / 15.2GiB,0.25%
1782561600,parkio-postgres-auth,0.40%,47.88MiB / 15.2GiB,0.31%
1782561600,parkio-postgres-notification,0.33%,38.84MiB / 15.2GiB,0.25%
1782561600,parkio-postgres-moderation,0.36%,38.86MiB / 15.2GiB,0.25%
1782561600,parkio-kafka,2.05%,722.5MiB / 15.2GiB,4.64%
1782561614,parkio-auth-service-1,7.52%,676.7MiB / 15.2GiB,4.35%
1782561614,parkio-moderation-service-1,4.15%,564MiB / 15.2GiB,3.62%
1782561614,parkio-media-service-1,0.24%,565.5MiB / 15.2GiB,3.63%
1782561614,parkio-analytics-service-1,13.69%,574.6MiB / 15.2GiB,3.69%
1782561614,parkio-user-service-1,12.33%,634.6MiB / 15.2GiB,4.08%
1782561614,parkio-gateway-service-1,24.47%,538.5MiB / 15.2GiB,3.46%
1782561614,parkio-parking-service-1,6.12%,731.2MiB / 15.2GiB,4.70%
1782561614,parkio-prometheus,0.14%,69.01MiB / 15.2GiB,0.44%
1782561614,parkio-clamav,0.00%,1.007GiB / 15.2GiB,6.62%
1782561614,parkio-ai-validation-service-1,10.39%,565.6MiB / 15.2GiB,3.63%
1782561614,parkio-postgres-ai-validation,0.03%,43.1MiB / 15.2GiB,0.28%
1782561614,parkio-notification-service-1,8.76%,563.9MiB / 15.2GiB,3.62%
1782561614,parkio-gamification-service-1,1.95%,531.6MiB / 15.2GiB,3.42%
1782561614,parkio-grafana,0.04%,66.56MiB / 15.2GiB,0.43%
1782561614,parkio-redis,0.82%,6.66MiB / 15.2GiB,0.04%
1782561614,parkio-postgres-parking,0.24%,67.08MiB / 15.2GiB,0.43%
1782561614,parkio-minio,0.00%,95.37MiB / 15.2GiB,0.61%
1782561614,parkio-postgres-analytics,1.98%,49.63MiB / 15.2GiB,0.32%
1782561614,parkio-postgres-user,0.50%,38.84MiB / 15.2GiB,0.25%
1782561614,parkio-postgres-media,0.03%,38.38MiB / 15.2GiB,0.25%
1782561614,parkio-postgres-gamification,0.13%,38.77MiB / 15.2GiB,0.25%
