1782562069,parkio-auth-service-1,17.93%,764.6MiB / 15.2GiB,4.91%
1782562069,parkio-moderation-service-1,2.07%,566.8MiB / 15.2GiB,3.64%
1782562069,parkio-media-service-1,0.16%,570.6MiB / 15.2GiB,3.67%
1782562069,parkio-analytics-service-1,1.46%,543.4MiB / 15.2GiB,3.49%
1782562069,parkio-user-service-1,2.29%,665.8MiB / 15.2GiB,4.28%
1782562069,parkio-gateway-service-1,8.77%,1.598GiB / 15.2GiB,10.51%
1782562069,parkio-parking-service-1,6.18%,786.2MiB / 15.2GiB,5.05%
1782562069,parkio-prometheus,1.46%,75.12MiB / 15.2GiB,0.48%
1782562069,parkio-clamav,0.00%,1003MiB / 15.2GiB,6.45%
1782562069,parkio-ai-validation-service-1,3.23%,554.2MiB / 15.2GiB,3.56%
1782562069,parkio-postgres-ai-validation,0.07%,42.12MiB / 15.2GiB,0.27%
1782562069,parkio-notification-service-1,1.11%,600.2MiB / 15.2GiB,3.86%
1782562069,parkio-gamification-service-1,0.95%,579.6MiB / 15.2GiB,3.72%
1782562069,parkio-grafana,0.03%,100.3MiB / 15.2GiB,0.64%
1782562069,parkio-redis,1.34%,10.61MiB / 15.2GiB,0.07%
1782562069,parkio-postgres-parking,0.66%,122.6MiB / 15.2GiB,0.79%
1782562069,parkio-minio,1.74%,112.4MiB / 15.2GiB,0.72%
1782562069,parkio-postgres-analytics,0.28%,50.32MiB / 15.2GiB,0.32%
1782562069,parkio-postgres-user,0.89%,42.51MiB / 15.2GiB,0.27%
1782562069,parkio-postgres-media,0.03%,38.39MiB / 15.2GiB,0.25%
1782562069,parkio-postgres-gamification,0.28%,40.98MiB / 15.2GiB,0.26%
1782562069,parkio-postgres-auth,0.14%,56.73MiB / 15.2GiB,0.36%
1782562069,parkio-postgres-notification,0.25%,42.38MiB / 15.2GiB,0.27%
1782562069,parkio-postgres-moderation,0.28%,41.49MiB / 15.2GiB,0.27%
1782562069,parkio-kafka,95.02%,922.9MiB / 15.2GiB,5.93%
1782562084,parkio-auth-service-1,13.22%,766.2MiB / 15.2GiB,4.92%
1782562084,parkio-moderation-service-1,8.42%,562.1MiB / 15.2GiB,3.61%
1782562084,parkio-media-service-1,0.20%,570.7MiB / 15.2GiB,3.67%
1782562084,parkio-analytics-service-1,2.01%,543.5MiB / 15.2GiB,3.49%
1782562084,parkio-user-service-1,2.14%,666MiB / 15.2GiB,4.28%
1782562084,parkio-gateway-service-1,451.87%,1.6GiB / 15.2GiB,10.53%
1782562084,parkio-parking-service-1,3.08%,791.4MiB / 15.2GiB,5.09%
1782562084,parkio-prometheus,0.69%,75.76MiB / 15.2GiB,0.49%
1782562084,parkio-clamav,0.00%,1003MiB / 15.2GiB,6.45%
1782562084,parkio-ai-validation-service-1,0.44%,554.3MiB / 15.2GiB,3.56%
1782562084,parkio-postgres-ai-validation,0.03%,42.11MiB / 15.2GiB,0.27%
1782562084,parkio-notification-service-1,3.90%,600.3MiB / 15.2GiB,3.86%
1782562084,parkio-gamification-service-1,2.38%,579.6MiB / 15.2GiB,3.72%
1782562084,parkio-grafana,0.02%,100.3MiB / 15.2GiB,0.64%
1782562084,parkio-redis,61.88%,11.93MiB / 15.2GiB,0.08%
1782562084,parkio-postgres-parking,0.51%,122.6MiB / 15.2GiB,0.79%
1782562084,parkio-minio,0.00%,112.5MiB / 15.2GiB,0.72%
1782562084,parkio-postgres-analytics,0.37%,50.32MiB / 15.2GiB,0.32%
1782562084,parkio-postgres-user,0.93%,42.52MiB / 15.2GiB,0.27%
1782562084,parkio-postgres-media,0.03%,38.38MiB / 15.2GiB,0.25%
1782562084,parkio-postgres-gamification,0.89%,41.1MiB / 15.2GiB,0.26%
1782562084,parkio-postgres-auth,0.20%,56.78MiB / 15.2GiB,0.36%
1782562084,parkio-postgres-notification,0.82%,42.39MiB / 15.2GiB,0.27%
1782562084,parkio-postgres-moderation,0.29%,41.49MiB / 15.2GiB,0.27%
1782562084,parkio-kafka,2.31%,934.2MiB / 15.2GiB,6.00%
1782562097,parkio-auth-service-1,14.13%,766.3MiB / 15.2GiB,4.92%
1782562097,parkio-moderation-service-1,5.57%,562.2MiB / 15.2GiB,3.61%
1782562097,parkio-media-service-1,0.24%,570.8MiB / 15.2GiB,3.67%
1782562097,parkio-analytics-service-1,3.93%,543.5MiB / 15.2GiB,3.49%
1782562097,parkio-user-service-1,1.98%,665.9MiB / 15.2GiB,4.28%
1782562097,parkio-gateway-service-1,427.01%,1.601GiB / 15.2GiB,10.54%
1782562097,parkio-parking-service-1,2.00%,791.6MiB / 15.2GiB,5.09%
1782562097,parkio-prometheus,0.32%,75.76MiB / 15.2GiB,0.49%
1782562097,parkio-clamav,0.01%,1003MiB / 15.2GiB,6.45%
1782562097,parkio-ai-validation-service-1,0.43%,554.3MiB / 15.2GiB,3.56%
1782562097,parkio-postgres-ai-validation,0.02%,42.12MiB / 15.2GiB,0.27%
1782562097,parkio-notification-service-1,9.50%,600.3MiB / 15.2GiB,3.86%
1782562097,parkio-gamification-service-1,2.30%,579.6MiB / 15.2GiB,3.72%
1782562097,parkio-grafana,0.09%,100.3MiB / 15.2GiB,0.64%
1782562097,parkio-redis,61.54%,11.07MiB / 15.2GiB,0.07%
1782562097,parkio-postgres-parking,0.55%,122.7MiB / 15.2GiB,0.79%
1782562097,parkio-minio,0.00%,112.6MiB / 15.2GiB,0.72%
1782562097,parkio-postgres-analytics,0.40%,50.34MiB / 15.2GiB,0.32%
1782562097,parkio-postgres-user,0.78%,42.52MiB / 15.2GiB,0.27%
1782562097,parkio-postgres-media,0.04%,38.38MiB / 15.2GiB,0.25%
1782562097,parkio-postgres-gamification,0.63%,41.12MiB / 15.2GiB,0.26%
1782562097,parkio-postgres-auth,0.20%,56.78MiB / 15.2GiB,0.36%
1782562097,parkio-postgres-notification,0.65%,42.38MiB / 15.2GiB,0.27%
