1782561797,parkio-auth-service-1,11.02%,692.2MiB / 15.2GiB,4.45%
1782561797,parkio-moderation-service-1,1.03%,575.2MiB / 15.2GiB,3.70%
1782561797,parkio-media-service-1,0.22%,579.7MiB / 15.2GiB,3.72%
1782561797,parkio-analytics-service-1,0.73%,590.8MiB / 15.2GiB,3.80%
1782561797,parkio-user-service-1,3.84%,633.5MiB / 15.2GiB,4.07%
1782561797,parkio-gateway-service-1,3.08%,611MiB / 15.2GiB,3.93%
1782561797,parkio-parking-service-1,1.10%,747.7MiB / 15.2GiB,4.80%
1782561797,parkio-prometheus,0.06%,72.73MiB / 15.2GiB,0.47%
1782561797,parkio-clamav,0.00%,1.001GiB / 15.2GiB,6.58%
1782561797,parkio-ai-validation-service-1,1.02%,566.5MiB / 15.2GiB,3.64%
1782561797,parkio-postgres-ai-validation,0.03%,42.88MiB / 15.2GiB,0.28%
1782561797,parkio-notification-service-1,5.50%,579.1MiB / 15.2GiB,3.72%
1782561797,parkio-gamification-service-1,4.42%,543.1MiB / 15.2GiB,3.49%
1782561797,parkio-grafana,0.04%,74.75MiB / 15.2GiB,0.48%
1782561797,parkio-redis,0.63%,8.5MiB / 15.2GiB,0.05%
1782561797,parkio-postgres-parking,0.21%,79.68MiB / 15.2GiB,0.51%
1782561797,parkio-minio,0.10%,98.68MiB / 15.2GiB,0.63%
1782561797,parkio-postgres-analytics,0.08%,49.65MiB / 15.2GiB,0.32%
1782561797,parkio-postgres-user,0.29%,39.37MiB / 15.2GiB,0.25%
1782561797,parkio-postgres-media,0.03%,38.38MiB / 15.2GiB,0.25%
1782561797,parkio-postgres-gamification,0.13%,39.13MiB / 15.2GiB,0.25%
1782561797,parkio-postgres-auth,0.15%,49.14MiB / 15.2GiB,0.32%
1782561797,parkio-postgres-notification,0.08%,39.3MiB / 15.2GiB,0.25%
1782561797,parkio-postgres-moderation,0.11%,39.15MiB / 15.2GiB,0.25%
1782561797,parkio-kafka,1.19%,721MiB / 15.2GiB,4.63%
1782561811,parkio-auth-service-1,16.60%,692.4MiB / 15.2GiB,4.45%
1782561811,parkio-moderation-service-1,1.85%,575.2MiB / 15.2GiB,3.70%
1782561811,parkio-media-service-1,0.23%,580MiB / 15.2GiB,3.73%
1782561811,parkio-analytics-service-1,1.97%,590.8MiB / 15.2GiB,3.80%
1782561811,parkio-user-service-1,13.18%,633.5MiB / 15.2GiB,4.07%
1782561811,parkio-gateway-service-1,348.64%,662.7MiB / 15.2GiB,4.26%
1782561811,parkio-parking-service-1,6.03%,747.4MiB / 15.2GiB,4.80%
1782561811,parkio-prometheus,0.00%,74.61MiB / 15.2GiB,0.48%
1782561811,parkio-clamav,0.00%,1GiB / 15.2GiB,6.58%
1782561811,parkio-ai-validation-service-1,0.56%,567.7MiB / 15.2GiB,3.65%
1782561811,parkio-postgres-ai-validation,0.08%,42.88MiB / 15.2GiB,0.28%
1782561811,parkio-notification-service-1,13.00%,579.1MiB / 15.2GiB,3.72%
1782561811,parkio-gamification-service-1,4.33%,543.3MiB / 15.2GiB,3.49%
1782561811,parkio-grafana,0.03%,76.83MiB / 15.2GiB,0.49%
1782561811,parkio-redis,44.12%,8.699MiB / 15.2GiB,0.06%
1782561811,parkio-postgres-parking,5.67%,111.5MiB / 15.2GiB,0.72%
1782561811,parkio-minio,0.02%,100.2MiB / 15.2GiB,0.64%
1782561811,parkio-postgres-analytics,0.22%,49.95MiB / 15.2GiB,0.32%
1782561811,parkio-postgres-user,1.20%,39.87MiB / 15.2GiB,0.26%
1782561811,parkio-postgres-media,0.04%,38.38MiB / 15.2GiB,0.25%
1782561811,parkio-postgres-gamification,0.57%,39.13MiB / 15.2GiB,0.25%
1782561811,parkio-postgres-auth,0.17%,49.38MiB / 15.2GiB,0.32%
1782561811,parkio-postgres-notification,0.58%,39.77MiB / 15.2GiB,0.26%
1782561811,parkio-postgres-moderation,0.65%,39.69MiB / 15.2GiB,0.26%
1782561811,parkio-kafka,101.43%,729.8MiB / 15.2GiB,4.69%
1782561825,parkio-auth-service-1,14.16%,691.7MiB / 15.2GiB,4.44%
1782561825,parkio-moderation-service-1,1.65%,573.9MiB / 15.2GiB,3.69%
1782561825,parkio-media-service-1,0.25%,578.6MiB / 15.2GiB,3.72%
1782561825,parkio-analytics-service-1,1.53%,589.7MiB / 15.2GiB,3.79%
1782561825,parkio-user-service-1,27.76%,632.2MiB / 15.2GiB,4.06%
1782561825,parkio-gateway-service-1,448.97%,715.4MiB / 15.2GiB,4.60%
1782561825,parkio-parking-service-1,4.14%,745.3MiB / 15.2GiB,4.79%
1782561825,parkio-prometheus,0.00%,73.82MiB / 15.2GiB,0.47%
1782561825,parkio-clamav,0.01%,1021MiB / 15.2GiB,6.56%
1782561825,parkio-ai-validation-service-1,0.50%,566.4MiB / 15.2GiB,3.64%
1782561825,parkio-postgres-ai-validation,2.23%,42.75MiB / 15.2GiB,0.27%
1782561825,parkio-notification-service-1,9.69%,601.7MiB / 15.2GiB,3.87%
1782561825,parkio-gamification-service-1,5.95%,546MiB / 15.2GiB,3.51%
